1.	identify base url
2.	identify path to request and form the complete request url
3.	identify request method
4.	identify path param(s) (if required) [replace in the formed url]
5.	identify query param(s) (if required) [replace in the formed url]
6.	identify request body (if required) [load the request body from some json file]
7.	identify headers and add the headers
8.	build the request object with above details
8.	make the request and capture the response, response time

Response:
	body ==> Simple JSON or List of JSON (if Array)
	status ==> status code
	headers ==> Map of headers
